ExperimentName	Subject	Session	Age	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Name	RandomSeed	Recznosc	ResearcherID	RuntimeVersion	SessionDate	SessionStartDateTimeUtc	SessionTime	Sex	StudioVersion	Block	BlockList	BlockList.Cycle	BlockList.Sample	BlockNumber	GoodBye.RESP	GoodBye2.RESP	GoodByeList	GoodByeList.Cycle	GoodByeList.Sample	InstrList	InstrList.Cycle	InstrList.Sample	Instructions3.RESP	Instructions4.RESP	Instructions5.RESP	kobieta_S1	kobieta_S2	kobieta_S3	kobieta_S4	kobieta_S5	mezczyzna_S1	mezczyzna_S2	mezczyzna_S3	mezczyzna_S4	mezczyzna_S5	NextBlock.RESP	NextBlock0.RESP	planowanie	PracticeMode	Procedure[Block]	proszenie	Running[Block]	TrainingList	TrainingList.Cycle	TrainingList.Sample	WordList	WordList1	wykonanie	zauwazenie	zrozumienie	Trial	ChoiceType	CorrectRespon	Effect	ErrorText	Fixation2.DurationError	Fixation2.OnsetDelay	Fixation2.OnsetTime	Fixation2.OnsetToOnsetTime	GoalRespInd1	GoalRespInd2	GoalRespInd3	GoalRespInd4	GoalRespInd5	GoalRespInd6	GoalRespName1	GoalRespName2	GoalRespName3	GoalRespName4	GoalRespName5	GoalRespName6	kol1	kol2	kol3	kol4	kol5	kol6	NeutralPrimeList1	Ocena	Ocena.Cycle	Ocena.Sample	OverallRT	Posit	Prime	Prime.ActionDelay	Prime.ActionTime	Prime.CustomOffsetTime	Prime.CustomOnsetTime	Prime.Duration	Prime.DurationError	Prime.FinishTime	Prime.OffsetDelay	Prime.OffsetTime	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	Prime.PendingInputMasks	Prime.PreRelease	Prime.StartTime	Prime.TargetOffsetTime	Prime.TargetOnsetTime	Prime.TimingMode	PrimeChoice	Procedure[Trial]	Resp	RespWin.ACC	RespWin.CRESP	RespWin.DurationError	RespWin.OnsetDelay	RespWin.OnsetTime	RespWin.OnsetToOnsetTime	RespWin.RESP	RespWin.RT	RespWin.RTTime	Running[Trial]	Target	TargetSlide.ACC	TargetSlide.CRESP	TargetSlide.DurationError	TargetSlide.OnsetDelay	TargetSlide.OnsetTime	TargetSlide.OnsetToOnsetTime	TargetSlide.RESP	TargetSlide.RT	TargetSlide.RTTime	TargetTraining	TBox1	TBox2	TBox3	TBox4	TBox5	TBox6	TrainingList1	TrainingList1.Cycle	TrainingList1.Sample	TrCorrectResp	TrialList1	TrialList1.Cycle	TrialList1.Sample	TrialList2	TrialList2.Cycle	TrialList2.Sample	TrialType	TrPosit	TrWaitTime	WaitTime
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	1										1	1	1	{SPACE}	{SPACE}	l	poproszona	planowała	zrozumiałaś	wykonała		poproszony	planował	zrozumiałeś	wykonał				planował		InstrProc	poproszony	InstrList				1		wykonał		zrozumiałeś																																																																																																
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	2																														TrainingProc1		TrainingList	1	1	1						1																																																					TrainProc											TrainingList1											target_both.png							3	1	1	dl								25	300	
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	2																														TrainingProc1		TrainingList	1	1	1						2																																																					TrainProc											TrainingList1											target_left.png							1	1	2	d								75	300	
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	2																														TrainingProc1		TrainingList	1	1	1						3																																																					TrainProc											TrainingList1											target_left.png							1	1	3	d								75	450	
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	2																														TrainingProc1		TrainingList	1	1	1						4																																																					TrainProc											TrainingList1											target_both.png							3	1	4	dl								25	300	
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	2																														TrainingProc1		TrainingList	1	1	1						5																																																					TrainProc											TrainingList1											target_right.png							2	1	5	l								25	150	
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	2																														TrainingProc1		TrainingList	1	1	1						6																																																					TrainProc											TrainingList1											target_right.png							2	1	6	l								25	300	
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	2																														TrainingProc1		TrainingList	1	1	1						7																																																					TrainProc											TrainingList1											target_left.png							1	1	7	d								25	450	
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	2																														TrainingProc1		TrainingList	1	1	1						8																																																					TrainProc											TrainingList1											target_right.png							2	1	8	l								75	300	
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	2																														TrainingProc1		TrainingList	1	1	1						9																																																					TrainProc											TrainingList1											target_both.png							3	1	9	dl								25	150	
